Date,Price,Open,High,Low,Change %
10/23/2020,1.1859,1.1819,1.1866,1.1787,0.36%
10/22/2020,1.1816,1.1862,1.1868,1.1811,-0.38%
10/21/2020,1.1861,1.1822,1.1882,1.1821,0.34%
10/20/2020,1.1821,1.1769,1.1841,1.176,0.47%
10/19/2020,1.1766,1.1722,1.1795,1.1703,0.41%
10/16/2020,1.1718,1.1708,1.1746,1.1694,0.10%
10/15/2020,1.1706,1.1747,1.176,1.1688,-0.34%
10/14/2020,1.1746,1.1746,1.1772,1.1719,0.02%
10/13/2020,1.1744,1.1813,1.1817,1.1731,-0.58%
10/12/2020,1.1813,1.1819,1.1827,1.1786,-0.09%
10/9/2020,1.1824,1.1759,1.1832,1.1753,0.56%
10/8/2020,1.1758,1.1762,1.1782,1.1732,-0.02%
10/7/2020,1.176,1.1735,1.1783,1.1724,0.22%
10/6/2020,1.1734,1.1782,1.1809,1.1731,-0.40%
10/5/2020,1.1781,1.1716,1.1798,1.1707,0.58%
10/2/2020,1.1713,1.1748,1.1751,1.1695,-0.29%
10/1/2020,1.1747,1.1719,1.177,1.1717,0.25%
9/30/2020,1.1718,1.1743,1.1756,1.1684,-0.20%
9/29/2020,1.1742,1.1666,1.1746,1.166,0.67%
9/28/2020,1.1664,1.1638,1.1679,1.1615,0.29%
9/25/2020,1.163,1.1671,1.1686,1.1612,-0.36%
9/24/2020,1.1672,1.166,1.1688,1.1626,0.11%
9/23/2020,1.1659,1.1708,1.1719,1.1651,-0.40%
9/22/2020,1.1706,1.177,1.1774,1.1691,-0.54%
9/21/2020,1.1769,1.1848,1.1873,1.1731,-0.57%
9/18/2020,1.1837,1.1848,1.1871,1.1826,-0.08%
9/17/2020,1.1847,1.1816,1.1854,1.1737,0.28%
9/16/2020,1.1814,1.185,1.1883,1.1787,-0.26%
9/15/2020,1.1845,1.1865,1.1901,1.1839,-0.19%
9/14/2020,1.1868,1.184,1.1889,1.183,0.19%
9/11/2020,1.1845,1.1814,1.1875,1.1812,0.27%
9/10/2020,1.1813,1.1801,1.1918,1.18,0.09%
9/9/2020,1.1802,1.1777,1.1834,1.1753,0.20%
9/8/2020,1.1779,1.1817,1.1829,1.1765,-0.32%
9/7/2020,1.1817,1.1833,1.1849,1.1811,-0.18%
9/4/2020,1.1838,1.185,1.1866,1.1781,-0.09%
9/3/2020,1.1849,1.1852,1.1866,1.1789,-0.03%
9/2/2020,1.1853,1.1911,1.1931,1.1822,-0.48%
9/1/2020,1.191,1.1936,1.2012,1.1901,-0.22%
8/31/2020,1.1936,1.1899,1.1967,1.1883,0.28%
8/28/2020,1.1903,1.1822,1.192,1.181,0.69%
8/27/2020,1.1821,1.1831,1.1902,1.1762,-0.07%
8/26/2020,1.1829,1.1834,1.1841,1.1772,-0.03%
8/25/2020,1.1833,1.1793,1.1845,1.1783,0.39%
8/24/2020,1.1787,1.1787,1.1851,1.1783,-0.07%
8/21/2020,1.1795,1.186,1.1883,1.1754,-0.54%
8/20/2020,1.1859,1.1839,1.1869,1.1802,0.19%
8/19/2020,1.1836,1.1931,1.1954,1.183,-0.78%
8/18/2020,1.1929,1.187,1.1967,1.1865,0.51%
8/17/2020,1.1869,1.184,1.1882,1.1829,0.24%
8/14/2020,1.1841,1.1815,1.1852,1.1782,0.25%
8/13/2020,1.1812,1.1786,1.1865,1.1781,0.25%
8/12/2020,1.1782,1.174,1.1816,1.171,0.37%
8/11/2020,1.1739,1.1738,1.1808,1.1722,0.03%
8/10/2020,1.1736,1.1788,1.1803,1.1736,-0.44%
8/7/2020,1.1788,1.1877,1.1884,1.1755,-0.75%
8/6/2020,1.1876,1.1863,1.1917,1.1818,0.11%
8/5/2020,1.1863,1.1802,1.1906,1.1793,0.52%
8/4/2020,1.1802,1.1765,1.1807,1.172,0.33%
8/3/2020,1.1763,1.1783,1.1797,1.1696,-0.11%
7/31/2020,1.1776,1.1846,1.191,1.176,-0.60%
7/30/2020,1.1847,1.1788,1.1849,1.1731,0.47%
7/29/2020,1.1792,1.1718,1.1807,1.1714,0.65%
7/28/2020,1.1716,1.1753,1.1774,1.1698,-0.30%
7/27/2020,1.1752,1.1646,1.1782,1.1637,0.82%
7/24/2020,1.1656,1.1597,1.1659,1.158,0.52%
7/23/2020,1.1596,1.1575,1.1628,1.1539,0.22%
7/22/2020,1.157,1.1528,1.1602,1.1507,0.37%
7/21/2020,1.1528,1.1447,1.154,1.1422,0.71%
7/20/2020,1.1446,1.141,1.1468,1.1401,0.16%
7/17/2020,1.1428,1.1384,1.1444,1.1377,0.39%
7/16/2020,1.1384,1.1411,1.1443,1.137,-0.24%
7/15/2020,1.1411,1.14,1.1452,1.1391,0.12%
7/14/2020,1.1398,1.1343,1.1409,1.1324,0.49%
7/13/2020,1.1342,1.13,1.1375,1.1297,0.37%
7/10/2020,1.13,1.1285,1.1326,1.1255,0.15%
7/9/2020,1.1283,1.1329,1.1372,1.1279,-0.41%
7/8/2020,1.133,1.1273,1.1352,1.1262,0.51%
7/7/2020,1.1272,1.1308,1.1334,1.1258,-0.33%
7/6/2020,1.1309,1.1242,1.1346,1.124,0.53%
7/3/2020,1.1249,1.1239,1.1254,1.1219,0.08%
7/2/2020,1.124,1.1252,1.1303,1.1222,-0.11%
7/1/2020,1.1252,1.1233,1.1276,1.1185,0.17%
6/30/2020,1.1233,1.1242,1.1263,1.1191,-0.08%
6/29/2020,1.1242,1.1227,1.1289,1.1216,0.21%
6/26/2020,1.1219,1.1218,1.1241,1.1194,0.01%
6/25/2020,1.1218,1.1251,1.1261,1.119,-0.30%
6/24/2020,1.1252,1.1308,1.1327,1.1248,-0.50%
6/23/2020,1.1308,1.1259,1.135,1.1233,0.43%
6/22/2020,1.126,1.1185,1.1271,1.1168,0.74%
6/19/2020,1.1177,1.1205,1.1255,1.1168,-0.24%
6/18/2020,1.1204,1.1244,1.1264,1.1185,-0.36%
6/17/2020,1.1244,1.1264,1.1295,1.1207,-0.17%
6/16/2020,1.1264,1.1325,1.1353,1.1228,-0.53%
6/15/2020,1.1324,1.1245,1.1334,1.1226,0.60%
6/12/2020,1.1256,1.1299,1.1341,1.1212,-0.38%
6/11/2020,1.1299,1.1373,1.1404,1.1287,-0.63%
6/10/2020,1.1371,1.134,1.1423,1.1322,0.26%
6/9/2020,1.1342,1.1297,1.1365,1.1241,0.43%
6/8/2020,1.1294,1.1289,1.1321,1.1267,0.07%
6/5/2020,1.1286,1.1337,1.1385,1.1278,-0.46%
6/4/2020,1.1338,1.1234,1.1363,1.1194,0.93%
6/3/2020,1.1234,1.1172,1.1257,1.1166,0.56%
6/2/2020,1.1171,1.1137,1.1197,1.1114,0.32%
6/1/2020,1.1135,1.1097,1.1155,1.1095,0.32%
5/29/2020,1.1099,1.1078,1.1146,1.107,0.19%
5/28/2020,1.1078,1.1005,1.1094,1.0991,0.66%
5/27/2020,1.1005,1.0983,1.1032,1.0934,0.21%
5/26/2020,1.0982,1.0899,1.0997,1.0891,0.75%
5/25/2020,1.09,1.0903,1.0915,1.087,-0.02%
5/22/2020,1.0902,1.0949,1.0961,1.0885,-0.44%
5/21/2020,1.095,1.0979,1.101,1.0936,-0.26%
5/20/2020,1.0979,1.0928,1.1,1.0918,0.51%
5/19/2020,1.0923,1.0913,1.0977,1.0901,0.09%
5/18/2020,1.0913,1.0816,1.0927,1.0799,0.90%
5/15/2020,1.0816,1.0805,1.0851,1.0789,0.10%
5/14/2020,1.0805,1.0819,1.0826,1.0775,-0.12%
5/13/2020,1.0818,1.0848,1.0897,1.0811,-0.28%
5/12/2020,1.0848,1.0807,1.0885,1.0784,0.37%
5/11/2020,1.0808,1.0838,1.0851,1.08,-0.30%
5/8/2020,1.0841,1.0833,1.0876,1.0814,0.06%
5/7/2020,1.0834,1.0795,1.0835,1.0766,0.36%
5/6/2020,1.0795,1.0836,1.0848,1.0782,-0.42%
5/5/2020,1.084,1.0907,1.0927,1.0826,-0.62%
5/4/2020,1.0908,1.098,1.098,1.0895,-0.70%
5/1/2020,1.0985,1.0956,1.1019,1.0934,0.26%
4/30/2020,1.0957,1.0872,1.0973,1.0833,0.75%
4/29/2020,1.0875,1.0819,1.0886,1.0818,0.51%
4/28/2020,1.082,1.0829,1.089,1.081,-0.09%
4/27/2020,1.083,1.0809,1.0862,1.0808,0.08%
4/24/2020,1.0821,1.0778,1.0831,1.0726,0.40%
4/23/2020,1.0778,1.0824,1.0848,1.0755,-0.42%
4/22/2020,1.0823,1.0857,1.0886,1.0802,-0.32%
4/21/2020,1.0858,1.0862,1.0882,1.0816,-0.05%
4/20/2020,1.0863,1.0875,1.0898,1.0841,-0.14%
4/17/2020,1.0878,1.0835,1.0893,1.0812,0.38%
4/16/2020,1.0837,1.0911,1.0913,1.0817,-0.66%
4/15/2020,1.0909,1.098,1.0991,1.0856,-0.66%
4/14/2020,1.0981,1.0914,1.0988,1.0904,0.60%
4/13/2020,1.0915,1.0941,1.0969,1.0892,-0.19%
4/10/2020,1.0936,1.093,1.0953,1.0919,0.06%
4/9/2020,1.0929,1.0857,1.0953,1.0841,0.65%
4/8/2020,1.0858,1.0891,1.0904,1.0829,-0.30%
4/7/2020,1.0891,1.0793,1.0926,1.0783,0.91%
4/6/2020,1.0793,1.0813,1.0835,1.0768,-0.15%
4/3/2020,1.0809,1.0858,1.0865,1.0773,-0.45%
4/2/2020,1.0858,1.0964,1.097,1.082,-0.97%
4/1/2020,1.0964,1.1031,1.104,1.0903,-0.61%
3/31/2020,1.1031,1.1049,1.1056,1.0926,-0.15%
3/30/2020,1.1048,1.1136,1.1145,1.101,-0.84%
3/27/2020,1.1142,1.103,1.1148,1.0953,1.02%
3/26/2020,1.103,1.0881,1.1059,1.0869,1.36%
3/25/2020,1.0882,1.0789,1.0895,1.0761,0.86%
3/24/2020,1.0789,1.0726,1.0889,1.0722,0.62%
3/23/2020,1.0723,1.0696,1.0828,1.0637,0.26%
3/20/2020,1.0695,1.0691,1.0832,1.0637,0.03%
3/19/2020,1.0691,1.0915,1.0982,1.0654,-2.05%
3/18/2020,1.0915,1.0997,1.1046,1.0802,-0.75%
3/17/2020,1.0997,1.1183,1.119,1.0955,-1.66%
3/16/2020,1.1183,1.1085,1.1237,1.1046,0.69%
3/13/2020,1.1106,1.1185,1.1222,1.1054,-0.70%
3/12/2020,1.1185,1.1269,1.1334,1.1055,-0.75%
3/11/2020,1.1269,1.128,1.1367,1.1257,-0.10%
3/10/2020,1.128,1.1446,1.1459,1.1274,-1.48%
3/9/2020,1.1449,1.1292,1.1494,1.1284,1.44%
3/6/2020,1.1286,1.1238,1.1356,1.1212,0.40%
3/5/2020,1.1241,1.1136,1.1245,1.1119,0.94%
3/4/2020,1.1136,1.1172,1.1187,1.1094,-0.33%
3/3/2020,1.1173,1.1133,1.1214,1.1095,0.35%
3/2/2020,1.1134,1.1003,1.1186,1.1003,0.97%
2/28/2020,1.1027,1.1001,1.1054,1.095,0.24%
2/27/2020,1.1,1.0881,1.1006,1.0878,1.09%
2/26/2020,1.0881,1.0881,1.091,1.0855,0.00%
2/25/2020,1.0881,1.0854,1.0891,1.0829,0.25%
2/24/2020,1.0854,1.0841,1.0872,1.0805,0.08%
2/21/2020,1.0845,1.0785,1.0864,1.0783,0.56%
2/20/2020,1.0785,1.0806,1.0821,1.0776,-0.19%
2/19/2020,1.0806,1.0791,1.0812,1.0782,0.13%
2/18/2020,1.0792,1.0838,1.0839,1.0785,-0.40%
2/17/2020,1.0835,1.0832,1.0852,1.0821,0.03%
2/14/2020,1.0832,1.0841,1.0862,1.0827,-0.09%
2/13/2020,1.0841,1.0874,1.089,1.0833,-0.29%
2/12/2020,1.0873,1.0916,1.0927,1.0864,-0.39%
2/11/2020,1.0916,1.0911,1.0926,1.0891,0.05%
2/10/2020,1.0911,1.0951,1.0958,1.0907,-0.31%
2/7/2020,1.0945,1.0983,1.0986,1.0941,-0.32%
2/6/2020,1.098,1.0999,1.1014,1.0964,-0.17%
2/5/2020,1.0999,1.1044,1.1049,1.0993,-0.41%
2/4/2020,1.1044,1.1059,1.1065,1.1033,-0.14%
2/3/2020,1.106,1.1092,1.1096,1.1035,-0.31%
1/31/2020,1.1094,1.1032,1.1097,1.1016,0.56%
1/30/2020,1.1032,1.101,1.104,1.1006,0.19%
1/29/2020,1.1011,1.1022,1.1028,1.0991,-0.10%
1/28/2020,1.1022,1.1019,1.1026,1.0998,0.04%
1/27/2020,1.1018,1.1021,1.1039,1.1009,-0.06%
1/24/2020,1.1025,1.1055,1.1063,1.102,-0.26%
1/23/2020,1.1054,1.1092,1.1109,1.1036,-0.35%
1/22/2020,1.1093,1.1084,1.1099,1.107,0.08%
1/21/2020,1.1084,1.1095,1.1119,1.108,-0.10%
1/20/2020,1.1095,1.1092,1.1104,1.1076,0.05%
1/17/2020,1.109,1.1136,1.1143,1.1085,-0.42%
1/16/2020,1.1137,1.1151,1.1173,1.1128,-0.13%
1/15/2020,1.1151,1.113,1.1164,1.1118,0.20%
1/14/2020,1.1128,1.1135,1.1145,1.1104,-0.06%
1/13/2020,1.1135,1.1125,1.1148,1.1112,0.12%
1/10/2020,1.1122,1.1106,1.113,1.1085,0.14%
1/9/2020,1.1106,1.1106,1.1121,1.1092,0.01%
1/8/2020,1.1105,1.1154,1.1169,1.1101,-0.43%
1/7/2020,1.1153,1.1198,1.1198,1.1133,-0.38%
1/6/2020,1.1195,1.1168,1.1207,1.1155,0.31%
1/3/2020,1.116,1.1172,1.1181,1.1125,-0.11%
1/2/2020,1.1172,1.1212,1.1227,1.1163,-0.36%
1/1/2020,1.1212,1.1213,1.1223,1.1205,0.00%
12/31/2019,1.1212,1.1198,1.124,1.1198,0.12%
12/30/2019,1.1199,1.1175,1.1223,1.117,0.20%
12/27/2019,1.1177,1.1097,1.1188,1.1095,0.71%
12/26/2019,1.1098,1.1091,1.111,1.1082,0.06%
12/25/2019,1.1091,1.1089,1.1107,1.1073,0.03%
12/24/2019,1.1088,1.1089,1.1095,1.1069,0.00%
12/23/2019,1.1088,1.1081,1.1097,1.1069,0.08%
12/20/2019,1.1079,1.1122,1.1127,1.1065,-0.39%
12/19/2019,1.1122,1.1113,1.1145,1.1107,0.08%
12/18/2019,1.1113,1.115,1.1156,1.111,-0.33%
12/17/2019,1.115,1.1143,1.1176,1.1128,0.05%
12/16/2019,1.1144,1.1122,1.1159,1.1122,0.21%
12/13/2019,1.1121,1.1129,1.12,1.1111,-0.08%
12/12/2019,1.113,1.113,1.1155,1.1102,0.00%
12/11/2019,1.113,1.1092,1.1145,1.107,0.33%
12/10/2019,1.1093,1.1063,1.1099,1.1062,0.26%
12/9/2019,1.1064,1.1055,1.1079,1.1052,0.05%
12/6/2019,1.1059,1.1105,1.1111,1.104,-0.41%
12/5/2019,1.1104,1.1079,1.1109,1.1077,0.23%
12/4/2019,1.1078,1.1082,1.1116,1.1066,-0.05%
12/3/2019,1.1083,1.1078,1.1094,1.1065,0.04%
12/2/2019,1.1079,1.1014,1.109,1.1003,0.56%
11/29/2019,1.1017,1.1008,1.1029,1.098,0.07%
11/28/2019,1.1009,1.0999,1.1019,1.0999,0.09%
11/27/2019,1.0999,1.102,1.1026,1.0991,-0.19%
11/26/2019,1.102,1.1014,1.1027,1.1006,0.05%
11/25/2019,1.1014,1.1024,1.1033,1.1004,-0.09%
11/22/2019,1.1024,1.1058,1.1086,1.1014,-0.32%
11/21/2019,1.1059,1.1074,1.1098,1.1051,-0.13%
11/20/2019,1.1073,1.1078,1.1083,1.1053,-0.05%
11/19/2019,1.1079,1.1072,1.1085,1.1062,0.06%
11/18/2019,1.1072,1.1052,1.1091,1.1048,0.18%
11/15/2019,1.1052,1.1021,1.1058,1.1014,0.26%
11/14/2019,1.1023,1.1006,1.1028,1.0989,0.15%
11/13/2019,1.1007,1.101,1.1021,1.0994,-0.02%
11/12/2019,1.1009,1.1033,1.104,1.1002,-0.22%
11/11/2019,1.1033,1.1022,1.1044,1.1016,0.14%
11/8/2019,1.1018,1.105,1.1056,1.1016,-0.29%
11/7/2019,1.1049,1.1066,1.1092,1.1035,-0.16%
11/6/2019,1.1067,1.1075,1.1094,1.1064,-0.07%
11/5/2019,1.1075,1.1128,1.1141,1.1063,-0.48%
11/4/2019,1.1128,1.1165,1.1176,1.1124,-0.35%
11/1/2019,1.1167,1.1152,1.1172,1.1128,0.13%
10/31/2019,1.1152,1.1151,1.1176,1.113,0.02%
10/30/2019,1.115,1.1112,1.1152,1.1079,0.34%
10/29/2019,1.1112,1.1099,1.112,1.1073,0.11%
10/28/2019,1.11,1.1082,1.1108,1.1076,0.18%
10/25/2019,1.108,1.1104,1.1123,1.1072,-0.22%
10/24/2019,1.1105,1.1131,1.1164,1.1092,-0.23%
10/23/2019,1.113,1.1125,1.1141,1.1106,0.05%
10/22/2019,1.1125,1.115,1.1158,1.1118,-0.22%
10/21/2019,1.1149,1.1143,1.118,1.1137,-0.20%
10/18/2019,1.1171,1.1125,1.1173,1.1114,0.42%
10/17/2019,1.1124,1.1072,1.1141,1.1064,0.47%
10/16/2019,1.1072,1.1033,1.1086,1.1021,0.35%
10/15/2019,1.1033,1.1028,1.1047,1.0991,0.04%
