Date,Price,Open,High,Low,Change %
10/14/2019,1.1029,1.1044,1.105,1.1013,-0.12%
10/11/2019,1.1042,1.1006,1.1063,1.1,0.33%
10/10/2019,1.1006,1.0971,1.1035,1.097,0.32%
10/9/2019,1.0971,1.0956,1.0991,1.0951,0.14%
10/8/2019,1.0956,1.0971,1.0997,1.0941,-0.14%
10/7/2019,1.0971,1.0976,1.1001,1.0962,-0.06%
10/4/2019,1.0978,1.0963,1.0999,1.0956,0.11%
10/3/2019,1.0966,1.0959,1.1,1.0941,0.06%
10/2/2019,1.0959,1.0933,1.0964,1.0904,0.25%
10/1/2019,1.0932,1.09,1.0943,1.0878,0.29%
9/30/2019,1.09,1.094,1.0948,1.0884,-0.36%
9/27/2019,1.0939,1.0921,1.096,1.0905,0.16%
9/26/2019,1.0922,1.0942,1.0969,1.0908,-0.19%
9/25/2019,1.0943,1.102,1.1025,1.0937,-0.70%
9/24/2019,1.102,1.0994,1.1025,1.0983,0.25%
9/23/2019,1.0993,1.1016,1.1027,1.0965,-0.23%
9/20/2019,1.1018,1.1042,1.1069,1.0996,-0.21%
9/19/2019,1.1041,1.103,1.1075,1.1022,0.10%
9/18/2019,1.103,1.1073,1.1077,1.1013,-0.39%
9/17/2019,1.1073,1.1,1.1076,1.099,0.65%
9/16/2019,1.1002,1.1087,1.1093,1.0993,-0.66%
9/13/2019,1.1075,1.1063,1.111,1.1055,0.11%
9/12/2019,1.1063,1.1011,1.1087,1.0927,0.48%
9/11/2019,1.101,1.1044,1.1056,1.0984,-0.30%
9/10/2019,1.1043,1.1047,1.1061,1.103,-0.04%
9/9/2019,1.1048,1.1024,1.1069,1.1015,0.17%
9/6/2019,1.1029,1.1034,1.1057,1.102,-0.05%
9/5/2019,1.1035,1.1037,1.1085,1.1016,0.00%
9/4/2019,1.1034,1.0974,1.1039,1.0968,0.55%
9/3/2019,1.0974,1.097,1.0979,1.0926,0.05%
9/2/2019,1.0968,1.0989,1.1,1.0957,-0.21%
8/30/2019,1.0991,1.1056,1.1062,1.0963,-0.60%
8/29/2019,1.1057,1.1077,1.1092,1.1042,-0.19%
8/28/2019,1.1078,1.1091,1.1099,1.1072,-0.12%
8/27/2019,1.1091,1.1103,1.1116,1.1085,-0.10%
8/26/2019,1.1102,1.1145,1.1166,1.1093,-0.38%
8/23/2019,1.1144,1.1079,1.1154,1.1051,0.59%
8/22/2019,1.1079,1.1085,1.1114,1.1063,-0.05%
8/21/2019,1.1085,1.11,1.1108,1.108,-0.14%
8/20/2019,1.11,1.1079,1.1107,1.1065,0.20%
8/19/2019,1.1078,1.1092,1.1114,1.1076,-0.11%
8/16/2019,1.109,1.1107,1.1114,1.1066,-0.15%
8/15/2019,1.1107,1.1139,1.1159,1.1091,-0.29%
8/14/2019,1.1139,1.1171,1.1192,1.113,-0.28%
8/13/2019,1.1171,1.1214,1.1229,1.117,-0.39%
8/12/2019,1.1214,1.1204,1.1231,1.1162,0.12%
8/9/2019,1.12,1.118,1.1223,1.1179,0.18%
8/8/2019,1.118,1.1199,1.1233,1.1177,-0.17%
8/7/2019,1.1199,1.1199,1.1243,1.1179,-0.01%
8/6/2019,1.12,1.1203,1.125,1.1168,-0.02%
8/5/2019,1.1202,1.1103,1.1214,1.1103,0.84%
8/2/2019,1.1109,1.1085,1.1118,1.107,0.22%
8/1/2019,1.1085,1.1076,1.1096,1.1027,0.09%
7/31/2019,1.1076,1.1155,1.1163,1.1059,-0.71%
7/30/2019,1.1155,1.1144,1.1162,1.1132,0.09%
7/29/2019,1.1144,1.1127,1.1151,1.1113,0.16%
7/26/2019,1.1127,1.1147,1.1151,1.1112,-0.18%
7/25/2019,1.1147,1.1141,1.1188,1.1101,0.05%
7/24/2019,1.1141,1.1152,1.1159,1.1127,-0.11%
7/23/2019,1.1153,1.121,1.1211,1.1145,-0.51%
7/22/2019,1.121,1.1218,1.1226,1.1206,-0.11%
7/19/2019,1.1222,1.1277,1.1283,1.1203,-0.49%
7/18/2019,1.1277,1.1224,1.1281,1.1205,0.47%
7/17/2019,1.1224,1.1211,1.1235,1.12,0.12%
7/16/2019,1.1211,1.1257,1.1264,1.1201,-0.42%
7/15/2019,1.1258,1.1269,1.1285,1.1252,-0.12%
7/12/2019,1.1271,1.1254,1.1276,1.1237,0.15%
7/11/2019,1.1254,1.1251,1.1286,1.1244,0.03%
7/10/2019,1.1251,1.1208,1.1264,1.1201,0.38%
7/9/2019,1.1208,1.1215,1.122,1.1193,-0.06%
7/8/2019,1.1214,1.1223,1.1235,1.1207,-0.10%
7/5/2019,1.1226,1.1285,1.1288,1.1207,-0.52%
7/4/2019,1.1285,1.1278,1.1296,1.1272,0.06%
7/3/2019,1.1278,1.1285,1.1312,1.1268,-0.06%
7/2/2019,1.1285,1.1286,1.1321,1.1274,0.00%
7/1/2019,1.1286,1.1376,1.1376,1.128,-0.74%
6/28/2019,1.137,1.1371,1.1395,1.1351,0.00%
6/27/2019,1.137,1.1369,1.1383,1.1348,0.01%
6/26/2019,1.1369,1.1365,1.1392,1.1347,0.02%
6/25/2019,1.1367,1.14,1.1414,1.1344,-0.27%
6/24/2019,1.1398,1.1361,1.1405,1.1361,0.26%
6/21/2019,1.1368,1.1292,1.1379,1.1283,0.67%
6/20/2019,1.1292,1.1225,1.1318,1.1225,0.59%
6/19/2019,1.1226,1.1193,1.1254,1.1187,0.29%
6/18/2019,1.1193,1.1219,1.1244,1.1181,-0.22%
6/17/2019,1.1218,1.1215,1.1247,1.1203,0.08%
6/14/2019,1.1209,1.1282,1.1291,1.1202,-0.60%
6/13/2019,1.1277,1.1287,1.1305,1.1268,-0.11%
6/12/2019,1.1289,1.1326,1.1345,1.1282,-0.38%
6/11/2019,1.1332,1.1313,1.134,1.1302,0.15%
6/10/2019,1.1315,1.1324,1.1333,1.1291,-0.16%
6/7/2019,1.1333,1.1276,1.1349,1.1251,0.51%
6/6/2019,1.1276,1.1229,1.131,1.1214,0.49%
6/5/2019,1.1221,1.1251,1.1308,1.1219,-0.28%
6/4/2019,1.1252,1.1241,1.1278,1.1226,0.10%
6/3/2019,1.1241,1.1168,1.1263,1.1155,0.64%
5/31/2019,1.1169,1.1134,1.1181,1.1125,0.34%
5/30/2019,1.1131,1.113,1.1144,1.1115,0.00%
5/29/2019,1.1131,1.1162,1.1175,1.1124,-0.26%
5/28/2019,1.116,1.1198,1.1202,1.1158,-0.35%
5/27/2019,1.1199,1.1197,1.1218,1.1186,-0.04%
5/24/2019,1.1204,1.1183,1.1215,1.1175,0.21%
5/23/2019,1.118,1.115,1.1187,1.1106,0.24%
5/22/2019,1.1153,1.1166,1.118,1.1145,-0.06%
5/21/2019,1.116,1.1171,1.1189,1.1142,-0.10%
5/20/2019,1.1171,1.1158,1.1177,1.1148,0.12%
5/17/2019,1.1158,1.1176,1.1186,1.1155,-0.14%
5/16/2019,1.1174,1.1202,1.1227,1.1166,-0.25%
5/15/2019,1.1202,1.1205,1.1226,1.1177,-0.02%
5/14/2019,1.1204,1.1224,1.1247,1.12,-0.18%
5/13/2019,1.1224,1.1241,1.1266,1.1221,-0.10%
5/10/2019,1.1235,1.1215,1.1255,1.1214,0.12%
5/9/2019,1.1222,1.1194,1.1254,1.1174,0.27%
5/8/2019,1.1192,1.1189,1.1215,1.1181,0.01%
5/7/2019,1.1191,1.1198,1.1222,1.1165,-0.08%
5/6/2019,1.12,1.1173,1.1212,1.116,-0.02%
5/3/2019,1.1202,1.1178,1.1208,1.1135,0.21%
5/2/2019,1.1179,1.1202,1.1221,1.1172,-0.15%
5/1/2019,1.1196,1.1215,1.1267,1.1188,-0.19%
4/30/2019,1.1217,1.1185,1.1232,1.1176,0.28%
4/29/2019,1.1186,1.1153,1.1191,1.114,0.33%
4/26/2019,1.1149,1.113,1.1175,1.1111,0.15%
4/25/2019,1.1132,1.116,1.1164,1.1118,-0.20%
4/24/2019,1.1154,1.1229,1.1233,1.1141,-0.65%
4/23/2019,1.1227,1.1259,1.1264,1.1192,-0.28%
4/22/2019,1.1258,1.1246,1.1265,1.1237,0.09%
4/19/2019,1.1248,1.124,1.1255,1.1229,0.15%
4/18/2019,1.1231,1.1297,1.1307,1.1226,-0.58%
4/17/2019,1.1297,1.1282,1.1326,1.128,0.14%
4/16/2019,1.1281,1.1304,1.1315,1.1279,-0.25%
4/15/2019,1.1309,1.13,1.1323,1.1296,0.06%
4/12/2019,1.1302,1.1255,1.1327,1.1253,0.44%
4/11/2019,1.1253,1.1274,1.1293,1.1249,-0.19%
4/10/2019,1.1274,1.1261,1.1286,1.1228,0.10%
4/9/2019,1.1263,1.1272,1.1287,1.1255,0.02%
4/8/2019,1.1261,1.1218,1.1277,1.1213,0.40%
4/5/2019,1.1216,1.1223,1.1246,1.121,-0.04%
4/4/2019,1.1221,1.1233,1.1249,1.1205,-0.12%
4/3/2019,1.1235,1.1204,1.1256,1.12,0.28%
4/2/2019,1.1204,1.1217,1.122,1.1183,-0.08%
4/1/2019,1.1213,1.1217,1.125,1.1202,-0.04%
3/29/2019,1.1218,1.122,1.1248,1.1208,-0.04%
3/28/2019,1.1222,1.1244,1.1264,1.1214,-0.22%
3/27/2019,1.1247,1.1266,1.1286,1.124,-0.17%
3/26/2019,1.1266,1.1313,1.1329,1.1263,-0.42%
3/25/2019,1.1313,1.1294,1.1334,1.1284,-0.01%
3/22/2019,1.1314,1.1376,1.1393,1.1272,-0.54%
3/21/2019,1.1375,1.1413,1.144,1.1342,-0.34%
3/20/2019,1.1414,1.1352,1.145,1.1336,0.55%
3/19/2019,1.1352,1.1338,1.1364,1.1334,0.13%
3/18/2019,1.1337,1.1322,1.136,1.1316,0.11%
3/15/2019,1.1325,1.1304,1.1345,1.1295,0.19%
3/14/2019,1.1304,1.133,1.1343,1.1294,-0.20%
3/13/2019,1.1327,1.1288,1.1341,1.1277,0.35%
3/12/2019,1.1288,1.1249,1.1309,1.1244,0.35%
3/11/2019,1.1249,1.124,1.126,1.1222,0.08%
3/8/2019,1.124,1.1194,1.1248,1.1185,0.41%
3/7/2019,1.1194,1.1306,1.1322,1.1176,-1.00%
3/6/2019,1.1307,1.1313,1.1328,1.1286,-0.01%
3/5/2019,1.1308,1.1339,1.1353,1.129,-0.28%
3/4/2019,1.134,1.138,1.1398,1.1309,-0.33%
3/1/2019,1.1377,1.1372,1.141,1.1353,0.05%
2/28/2019,1.1371,1.1371,1.1421,1.1357,0.02%
2/27/2019,1.1369,1.1396,1.1404,1.136,-0.16%
2/26/2019,1.1387,1.1366,1.1404,1.1343,0.25%
2/25/2019,1.1359,1.1338,1.1369,1.1323,0.14%
2/22/2019,1.1343,1.1337,1.136,1.1315,0.06%
2/21/2019,1.1336,1.1338,1.1368,1.132,-0.01%
2/20/2019,1.1337,1.1342,1.1374,1.1324,-0.04%
2/19/2019,1.1341,1.131,1.1358,1.1274,0.27%
2/18/2019,1.1311,1.1288,1.1337,1.1284,0.14%
2/15/2019,1.1295,1.1295,1.1313,1.1233,-0.05%
2/14/2019,1.1301,1.1262,1.1313,1.1247,0.30%
2/13/2019,1.1267,1.1326,1.1346,1.126,-0.51%
2/12/2019,1.1325,1.128,1.1342,1.1256,0.43%
2/11/2019,1.1276,1.1328,1.1331,1.1264,-0.48%
2/8/2019,1.133,1.1346,1.1355,1.132,-0.10%
2/7/2019,1.1341,1.136,1.1375,1.1322,-0.18%
2/6/2019,1.1362,1.1406,1.142,1.1359,-0.46%
2/5/2019,1.1415,1.1442,1.1456,1.14,-0.20%
2/4/2019,1.1438,1.1457,1.1467,1.1421,-0.16%
2/1/2019,1.1456,1.1447,1.149,1.1433,0.09%
1/31/2019,1.1446,1.148,1.1517,1.1434,-0.29%
1/30/2019,1.1479,1.1433,1.1503,1.1404,0.41%
1/29/2019,1.1432,1.1428,1.1453,1.141,-0.02%
1/28/2019,1.1434,1.1404,1.1445,1.1388,0.17%
1/25/2019,1.1415,1.1306,1.1421,1.1298,0.96%
1/24/2019,1.1306,1.138,1.1398,1.1287,-0.66%
1/23/2019,1.1381,1.1358,1.1397,1.1348,0.19%
1/22/2019,1.1359,1.1365,1.1386,1.1334,-0.06%
1/21/2019,1.1366,1.1371,1.1409,1.1355,0.03%
1/18/2019,1.1363,1.1389,1.1413,1.1352,-0.31%
1/17/2019,1.1398,1.1396,1.141,1.1369,-0.02%
1/16/2019,1.14,1.1414,1.1429,1.1377,-0.15%
1/15/2019,1.1417,1.1473,1.1494,1.1381,-0.52%
1/14/2019,1.1477,1.1471,1.1485,1.144,0.07%
1/11/2019,1.1469,1.1499,1.1542,1.1457,-0.27%
1/10/2019,1.15,1.1542,1.1572,1.1485,-0.37%
1/9/2019,1.1543,1.1444,1.1556,1.1435,0.88%
1/8/2019,1.1442,1.1476,1.1487,1.1422,-0.30%
1/7/2019,1.1476,1.1392,1.1485,1.1392,0.71%
1/4/2019,1.1395,1.1393,1.1422,1.1345,0.01%
1/3/2019,1.1394,1.1345,1.1413,1.1309,0.45%
1/2/2019,1.1343,1.1464,1.1499,1.1325,-1.06%
1/1/2019,1.1464,1.1466,1.1481,1.1425,-0.05%
12/31/2018,1.147,1.1443,1.147,1.1421,0.28%
12/28/2018,1.1438,1.1429,1.1478,1.1424,0.07%
12/27/2018,1.143,1.1353,1.1457,1.1349,0.68%
12/26/2018,1.1353,1.1363,1.1423,1.1342,-0.08%
12/25/2018,1.1362,1.14,1.1429,1.1361,-0.33%
12/24/2018,1.14,1.137,1.1439,1.135,0.27%
12/21/2018,1.1369,1.1447,1.1477,1.1353,-0.67%
12/20/2018,1.1446,1.1377,1.1487,1.1371,0.61%
12/19/2018,1.1377,1.1361,1.1442,1.136,0.14%
12/18/2018,1.1361,1.1346,1.1402,1.1336,0.12%
12/17/2018,1.1347,1.1308,1.136,1.1299,0.34%
12/14/2018,1.1309,1.1362,1.1374,1.1268,-0.48%
12/13/2018,1.1363,1.1369,1.1396,1.133,-0.04%
12/12/2018,1.1368,1.1317,1.1388,1.1312,0.46%
12/11/2018,1.1316,1.1361,1.1402,1.1304,-0.35%
12/10/2018,1.1356,1.1401,1.1444,1.1349,-0.19%
12/7/2018,1.1378,1.1377,1.1425,1.1359,0.02%
12/6/2018,1.1376,1.1345,1.1414,1.1321,0.28%
12/5/2018,1.1344,1.1342,1.1361,1.1309,-0.01%
12/4/2018,1.1345,1.1354,1.1421,1.1318,-0.08%
12/3/2018,1.1354,1.1315,1.1382,1.1315,0.33%
11/30/2018,1.1317,1.1395,1.1402,1.1304,-0.67%
11/29/2018,1.1393,1.1367,1.1403,1.1348,0.24%
11/28/2018,1.1366,1.1291,1.1387,1.1264,0.69%
11/27/2018,1.1288,1.1326,1.1344,1.1276,-0.35%
11/26/2018,1.1328,1.1343,1.1385,1.1323,-0.11%
11/23/2018,1.1341,1.1403,1.1422,1.1325,-0.59%
11/22/2018,1.1408,1.1382,1.1434,1.1378,0.20%
11/21/2018,1.1385,1.1371,1.1426,1.1363,0.12%
11/20/2018,1.1371,1.1453,1.1473,1.1357,-0.72%
11/19/2018,1.1453,1.1403,1.1467,1.1393,0.29%
11/16/2018,1.142,1.133,1.1423,1.132,0.81%
11/15/2018,1.1328,1.1309,1.1364,1.1271,0.16%
11/14/2018,1.131,1.129,1.1349,1.1262,0.17%
11/13/2018,1.1291,1.1219,1.1296,1.1216,0.65%
11/12/2018,1.1218,1.1331,1.1333,1.1214,-1.04%
11/9/2018,1.1336,1.1364,1.1371,1.1315,-0.24%
11/8/2018,1.1363,1.1425,1.1448,1.1352,-0.55%
11/7/2018,1.1426,1.1427,1.1502,1.1395,-0.01%
11/6/2018,1.1427,1.1406,1.144,1.1389,0.18%
11/5/2018,1.1407,1.1391,1.1425,1.1356,0.18%
11/2/2018,1.1387,1.1408,1.1458,1.1372,-0.19%
11/1/2018,1.1409,1.1311,1.1426,1.1306,0.86%
10/31/2018,1.1312,1.1345,1.1363,1.1301,-0.28%
10/30/2018,1.1344,1.1372,1.1387,1.1338,-0.25%
10/29/2018,1.1373,1.1408,1.1418,1.1361,-0.26%
10/26/2018,1.1403,1.1376,1.1422,1.1334,0.24%
10/25/2018,1.1376,1.1392,1.1434,1.1355,-0.14%
10/24/2018,1.1392,1.147,1.1477,1.1378,-0.69%
10/23/2018,1.1471,1.1466,1.1495,1.1438,0.05%
10/22/2018,1.1465,1.1507,1.1552,1.1455,-0.43%
10/19/2018,1.1515,1.1451,1.1536,1.1433,0.54%
10/18/2018,1.1453,1.15,1.1528,1.1448,-0.42%
10/17/2018,1.1501,1.1575,1.1585,1.1495,-0.64%
10/16/2018,1.1575,1.158,1.1623,1.1564,-0.03%
10/15/2018,1.1579,1.1559,1.1608,1.1537,0.14%
10/12/2018,1.1563,1.1592,1.1611,1.1534,-0.27%
10/11/2018,1.1594,1.1519,1.16,1.1517,0.64%
10/10/2018,1.152,1.1491,1.1547,1.1479,0.26%
10/9/2018,1.149,1.1491,1.1504,1.143,-0.02%
10/8/2018,1.1492,1.152,1.1536,1.1459,-0.28%
10/5/2018,1.1524,1.1513,1.155,1.1483,0.08%
10/4/2018,1.1515,1.1478,1.1543,1.1464,0.32%
10/3/2018,1.1478,1.1548,1.1595,1.1465,-0.61%
10/2/2018,1.1548,1.1578,1.1582,1.1506,-0.26%
10/1/2018,1.1578,1.1609,1.163,1.1563,-0.27%
